name: benchmarking2
  - unixodbc=2.3.14=h10e04f9_0
  - urllib3=2.6.3=py310h06a4308_0
  - utf8proc=2.6.1=h5eee18b_1
  - uvloop=0.22.1=py312h939ff40_1
  - w3lib=2.3.1=py310h06a4308_0
  - watchdog=6.0.0=py310h06a4308_0
  - wcwidth=0.2.14=py310h06a4308_0
  - webencodings=0.5.1=py310h06a4308_1
  - websocket-client=1.8.0=py310h06a4308_0
  - werkzeug=3.1.3=py310h06a4308_0
  - whatthepatch=1.0.7=py310h06a4308_0
  - wheel=0.45.1=py310h06a4308_0
  - widgetsnbextension=4.0.14=py310h06a4308_0
  - wrapt=1.17.0=py310h5eee18b_0
  - wurlitzer=3.1.1=py310h06a4308_0
  - xarray=2025.4.0=py310h06a4308_0
  - xcb-util=0.4.1=h5eee18b_2
  - xcb-util-image=0.4.0=h5eee18b_2
  - xcb-util-keysyms=0.4.1=h5eee18b_0
  - xcb-util-renderutil=0.3.10=h5eee18b_0
  - xcb-util-wm=0.4.2=h5eee18b_0
  - xkeyboard-config=2.44=h382ed1a_1
  - xorg-libice=1.1.2=h9b100fa_0
  - xorg-libsm=1.2.6=h9b100fa_0
  - xorg-libx11=1.8.12=h9b100fa_1
  - xorg-libxau=1.0.12=h9b100fa_0
  - xorg-libxcomposite=0.4.6=h9b100fa_2
  - xorg-libxdamage=1.1.6=h9b100fa_0
  - xorg-libxdmcp=1.1.5=h9b100fa_0
  - xorg-libxext=1.3.6=h9b100fa_0
  - xorg-libxfixes=6.0.1=h9b100fa_0
  - xorg-libxi=1.8.2=h9b100fa_0
  - xorg-libxrandr=1.5.4=h9b100fa_0
  - xorg-libxrender=0.9.12=h9b100fa_0
  - xorg-libxtst=1.2.5=h9b100fa_3
  - xorg-libxxf86vm=1.1.6=h9b100fa_0
  - xorg-xorgproto=2024.1=h5eee18b_1
  - xyzservices=2025.4.0=py310h06a4308_0
  - xz=5.6.4=h5eee18b_1
  - yaml=0.2.5=h7b6447c_0
  - yapf=0.43.0=py310h06a4308_0
  - yarl=1.22.0=py310hee96239_0
  - zeromq=4.3.5=hb0a5e54_1
  - zict=3.0.0=py310h06a4308_1
  - zipp=3.23.0=py310h06a4308_0
  - zlib=1.3.1=hb25bd0a_0
  - zlib-ng=2.0.7=h5eee18b_0
  - zope=1.0=py310h06a4308_1
  - zope.interface=8.0.1=py310hee96239_0
  - zstd=1.5.7=h11fc155_0
  - pip:
      - acvl-utils==0.2.5
      - argparse==1.4.0
      - batchgenerators==0.25.1
      - batchgeneratorsv2==0.3.0
      - blosc2==4.0.0b1
      - connected-components-3d==3.26.1
      - dicom2nifti==2.6.2
      - dynamic-network-architectures==0.3.1
      - einops==0.8.2
      - imagecodecs==2025.3.30
      - ndindex==1.10.1
      - nnunetv2==2.6.1
      - pydicom==3.0.1
      - python-gdcm==3.2.2
      - yacs==0.1.8
prefix: /home/cansu/miniconda3/envs/benchmarking2
